Date,Rate
4/19/79,9.68
4/20/79,9.73
4/23/79,9.73
4/24/79,9.75
4/25/79,9.77
4/26/79,9.8
4/27/79,9.93
4/30/79,9.91
5/1/79,9.91
5/2/79,9.91
5/3/79,9.93
5/4/79,9.93
5/7/79,9.91
5/8/79,9.91
5/9/79,9.9
5/10/79,9.92
5/11/79,9.9
5/14/79,9.87
5/15/79,9.87
5/16/79,9.84
5/17/79,9.72
5/18/79,9.71
5/21/79,9.75
5/22/79,9.69
5/23/79,9.65
5/24/79,9.58
5/25/79,9.5
5/29/79,9.5
5/31/79,9.56
6/1/79,9.56
6/4/79,9.56
6/5/79,9.5
6/6/79,9.43
6/7/79,9.29
6/8/79,9.25
6/11/79,9.27
6/12/79,9.05
6/13/79,9.08
6/14/79,9.12
6/15/79,9.24
6/18/79,9.26
6/19/79,9.24
6/20/79,9.25
6/21/79,9.25
6/22/79,9.27
6/25/79,9.2
6/26/79,8.97
6/27/79,8.92
6/28/79,8.95
6/29/79,8.97
7/2/79,8.93
7/3/79,8.95
7/5/79,8.98
7/6/79,9
7/9/79,9.04
7/10/79,9.04
7/11/79,9.04
7/12/79,9.01
7/13/79,9.01
7/16/79,9.08
7/17/79,9.1
7/18/79,9.1
7/19/79,9.14
7/20/79,9.24
7/23/79,9.28
7/24/79,9.33
7/25/79,9.36
7/26/79,9.25
7/27/79,9.38
7/30/79,9.32
7/31/79,9.31
8/1/79,9.23
8/2/79,9.2
8/3/79,9.27
8/6/79,9.27
8/7/79,9.22
8/8/79,9.25
8/9/79,9.27
8/10/79,9.33
8/13/79,9.34
8/14/79,9.32
8/15/79,9.41
8/16/79,9.39
8/17/79,9.44
8/20/79,9.45
8/21/79,9.51
8/22/79,9.55
8/23/79,9.63
8/24/79,9.72
8/27/79,9.68
8/28/79,9.73
8/29/79,9.73
8/30/79,9.77
8/31/79,9.84
9/4/79,10
9/5/79,10.02
9/6/79,10.03
9/7/79,10.1
9/10/79,10.13
9/11/79,10
9/12/79,10.04
9/13/79,10.1
9/14/79,10.02
9/17/79,10.13
9/18/79,10.14
9/19/79,10.08
9/20/79,10.03
9/21/79,10
9/24/79,10.01
9/25/79,10.01
9/26/79,10.02
9/27/79,10.11
9/28/79,10.1
10/1/79,10.14
10/2/79,10.14
10/3/79,10.14
10/4/79,10.34
10/5/79,10.39
10/9/79,11.12
10/10/79,11.4
10/11/79,11.26
10/12/79,11.17
10/15/79,11.39
10/16/79,11.39
10/17/79,11.4
10/18/79,11.75
10/19/79,12.15
10/22/79,12.43
10/23/79,12.63
10/24/79,12.52
10/25/79,12.59
10/26/79,12.05
10/29/79,12.19
10/30/79,12.12
10/31/79,12.06
11/1/79,12.08
11/2/79,12.19
11/5/79,12.15
11/7/79,12.36
11/8/79,12.29
11/9/79,11.78
11/13/79,11.64
11/14/79,11.82
11/15/79,11.68
11/16/79,11.97
11/19/79,12.08
11/20/79,12.12
11/21/79,12.17
11/23/79,11.69
11/26/79,11.44
11/27/79,11.11
11/28/79,11.23
11/29/79,11.23
11/30/79,11.33
12/3/79,11.42
12/4/79,11.3
12/5/79,11.21
12/6/79,11.08
12/7/79,11.21
12/10/79,11.25
12/11/79,11.6
12/12/79,11.85
12/13/79,11.67
12/14/79,11.47
12/17/79,11.45
12/18/79,11.31
12/19/79,11.38
12/20/79,11.4
12/21/79,11.42
12/24/79,11.44
12/26/79,11.43
12/27/79,11.39
12/28/79,11.3
12/31/79,11.23
1/2/80,11.39
1/3/80,11.45
1/4/80,11.47
1/7/80,11.35
1/8/80,11.26
1/9/80,11.24
1/10/80,11.18
1/11/80,11.33
1/14/80,11.35
1/15/80,11.32
1/16/80,11.3
1/17/80,11.37
1/18/80,11.52
1/21/80,11.58
1/22/80,11.56
1/23/80,11.53
1/24/80,11.68
1/25/80,11.82
1/28/80,11.79
1/29/80,11.88
1/30/80,11.84
1/31/80,11.75
2/1/80,12.04
2/4/80,12.12
2/5/80,12.49
2/6/80,12.42
2/7/80,12.21
2/8/80,12.31
2/11/80,12.6
2/13/80,12.52
2/14/80,12.6
2/15/80,13.13
2/19/80,13.96
2/20/80,14.03
2/21/80,14.51
2/22/80,14.52
2/25/80,14.62
2/26/80,14.91
2/27/80,14.82
2/28/80,14.41
2/29/80,14.73
3/3/80,14.83
3/4/80,14.86
3/5/80,14.99
3/6/80,15.27
3/7/80,15.2
3/10/80,14.71
3/11/80,14.43
3/12/80,14.74
3/13/80,14.69
3/14/80,14.8
3/17/80,14.82
3/18/80,14.42
3/19/80,14.33
3/20/80,15.03
3/21/80,15.02
3/24/80,15.36
3/25/80,15.19
3/26/80,15.26
3/27/80,15.11
3/28/80,14.89
3/31/80,14.63
4/1/80,14.59
4/2/80,14.52
4/3/80,14.51
4/7/80,13.85
4/8/80,13.89
4/9/80,13.54
4/10/80,13.57
4/11/80,13.22
4/14/80,12.96
4/15/80,12.72
4/16/80,11.97
4/17/80,11.97
4/18/80,11.76
4/21/80,11.56
4/22/80,11.43
4/23/80,11.38
4/24/80,11.42
4/25/80,11.39
4/28/80,10.74
4/29/80,10.74
4/30/80,10.81
5/1/80,10.7
5/2/80,10.04
5/5/80,9.85
5/6/80,9.4
5/7/80,9.41
5/8/80,9.48
5/9/80,9.85
5/12/80,9.52
5/13/80,9.38
5/14/80,9.27
5/15/80,9.48
5/16/80,9.76
5/19/80,9.78
5/20/80,9.26
5/21/80,9.14
5/22/80,9.13
5/23/80,8.73
5/27/80,8.82
5/28/80,9.04
5/29/80,9.16
5/30/80,9.25
6/2/80,9.34
6/3/80,9.2
6/4/80,9.06
6/5/80,8.97
6/6/80,8.72
6/9/80,8.61
6/10/80,8.79
6/11/80,8.65
6/12/80,8.46
6/13/80,8.39
6/16/80,8.38
6/17/80,8.36
6/18/80,8.58
6/19/80,8.68
6/20/80,8.43
6/23/80,8.59
6/24/80,8.64
6/25/80,8.73
6/26/80,8.8
6/27/80,8.94
6/30/80,8.97
7/1/80,9.01
7/2/80,9.01
7/3/80,8.77
7/7/80,8.94
7/8/80,8.8
7/9/80,8.83
7/10/80,8.9
7/11/80,8.97
7/14/80,9.16
7/15/80,8.98
7/16/80,8.79
7/17/80,8.89
7/18/80,8.93
7/21/80,8.93
7/22/80,9.02
7/23/80,8.95
7/24/80,9.05
7/25/80,9.15
7/28/80,9.24
7/29/80,9.28
7/30/80,9.33
7/31/80,9.72
8/1/80,9.78
8/4/80,9.66
8/5/80,9.67
8/6/80,9.69
8/7/80,9.67
8/8/80,9.81
8/11/80,10.07
8/12/80,10.03
8/13/80,10.03
8/14/80,10.07
8/15/80,10.12
8/18/80,10.77
8/19/80,10.91
8/20/80,11.11
8/21/80,11.27
8/22/80,11.09
8/25/80,11.34
8/26/80,11.34
8/27/80,11.52
8/28/80,11.77
8/29/80,11.36
9/2/80,11.05
9/3/80,10.73
9/4/80,10.77
9/5/80,10.89
9/8/80,11.11
9/9/80,11.13
9/10/80,11.03
9/11/80,11.27
9/12/80,11.4
9/15/80,11.79
9/16/80,11.68
9/17/80,11.79
9/18/80,11.84
9/19/80,11.59
9/22/80,12
9/23/80,12
9/24/80,11.98
9/25/80,12.11
9/26/80,12.4
9/29/80,12.38
9/30/80,12.13
10/1/80,12.02
10/2/80,12.06
10/3/80,11.51
10/6/80,11.41
10/7/80,11.44
10/8/80,11.69
10/9/80,11.6
10/10/80,11.64
10/14/80,11.67
10/15/80,11.58
10/16/80,11.69
10/17/80,11.91
10/20/80,12
10/21/80,12.11
10/22/80,12.31
10/23/80,12.31
10/24/80,12.25
10/27/80,12.73
10/28/80,12.91
10/29/80,12.98
10/30/80,13.04
10/31/80,13.08
11/3/80,13.23
11/5/80,13.38
11/6/80,13.57
11/7/80,13.36
11/10/80,13.29
11/12/80,12.86
11/13/80,12.89
11/14/80,13.25
11/17/80,13.71
11/18/80,13.47
11/19/80,13.37
11/20/80,13.53
11/21/80,13.83
11/24/80,13.88
11/25/80,13.99
11/26/80,14
11/28/80,14.13
12/1/80,14.25
12/2/80,14.25
12/3/80,14.04
12/4/80,14.15
12/5/80,14.34
12/8/80,14.45
12/9/80,14.54
12/10/80,14.59
12/11/80,14.97
12/12/80,14.74
12/15/80,14.83
12/16/80,15.12
12/17/80,14.98
12/18/80,14.89
12/19/80,14.05
12/22/80,13.24
12/23/80,13.04
12/24/80,13.37
12/26/80,12.95
12/29/80,12.87
12/30/80,12.97
12/31/80,13.06
1/2/81,13.1
1/5/81,12.28
1/6/81,12.42
1/7/81,12.92
1/8/81,13.09
1/9/81,13.53
1/12/81,13.17
1/13/81,13.3
1/14/81,12.95
1/15/81,13.25
1/16/81,13.08
1/19/81,13.62
1/20/81,13.48
1/21/81,13.79
1/22/81,13.83
1/23/81,13.74
1/26/81,13.4
1/27/81,13.4
1/28/81,13.48
1/29/81,13.42
1/30/81,13.26
2/2/81,13.51
2/3/81,13.7
2/4/81,13.63
2/5/81,13.63
2/6/81,13.89
2/9/81,13.97
2/10/81,14.1
2/11/81,14.34
2/13/81,14.45
2/17/81,13.97
2/18/81,13.98
2/19/81,13.72
2/20/81,13.55
2/23/81,13.92
2/24/81,14
2/25/81,14
2/26/81,14.1
2/27/81,14.08
3/2/81,14.4
3/3/81,14.13
3/4/81,14.21
3/5/81,14.17
3/6/81,13.91
3/9/81,13.84
3/10/81,13.74
3/11/81,13.79
3/12/81,13.7
3/13/81,13.45
3/16/81,13.3
3/17/81,13.2
3/18/81,12.75
3/19/81,12.84
3/20/81,12.88
3/23/81,13.36
3/24/81,13.55
3/25/81,13.51
3/26/81,13.62
3/27/81,13.67
3/30/81,13.32
3/31/81,13.17
4/1/81,13.19
4/2/81,13.4
4/3/81,13.57
4/6/81,14.13
4/7/81,13.7
4/8/81,13.89
4/9/81,13.87
4/10/81,13.9
4/13/81,14.05
4/14/81,13.92
4/15/81,14.19
4/16/81,14.23
4/20/81,14.33
4/21/81,14.34
4/22/81,14.41
4/23/81,14.51
4/24/81,14.66
4/27/81,14.73
4/28/81,14.65
4/29/81,14.67
4/30/81,14.84
5/1/81,14.72
5/4/81,15.37
5/5/81,15.94
5/6/81,15.83
5/7/81,15.69
5/8/81,15.69
5/11/81,15.74
5/12/81,15.93
5/13/81,15.94
5/14/81,15.8
5/15/81,15.55
5/18/81,15.19
5/19/81,15.47
5/20/81,15.63
5/21/81,15.75
5/22/81,15.48
5/26/81,15.09
5/27/81,15.14
5/28/81,14.79
5/29/81,14.4
6/1/81,14.47
6/2/81,14.66
6/3/81,14.65
6/4/81,14.76
6/5/81,14.73
6/8/81,14.31
6/9/81,14.41
6/10/81,14.31
6/11/81,14.4
6/12/81,14.44
6/15/81,14.03
6/16/81,14.11
6/17/81,14.37
6/18/81,14.66
6/19/81,14.65
6/22/81,14.49
6/23/81,14.59
6/24/81,14.71
6/25/81,14.65
6/26/81,14.59
6/29/81,14.48
6/30/81,14.66
7/1/81,14.94
7/2/81,14.87
7/6/81,14.68
7/7/81,14.92
7/8/81,15.02
7/9/81,15.14
7/10/81,14.88
7/13/81,14.83
7/14/81,15.07
7/15/81,15.03
7/16/81,15.11
7/17/81,15.07
7/20/81,15.96
7/21/81,16
7/22/81,15.95
7/23/81,15.85
7/24/81,15.64
7/27/81,15.57
7/28/81,15.78
7/29/81,15.76
7/30/81,15.88
7/31/81,15.84
8/3/81,16.16
8/4/81,16.16
8/5/81,16.07
8/6/81,16.03
8/7/81,16.05
8/10/81,15.83
8/11/81,15.67
8/12/81,16.02
8/13/81,16.13
8/14/81,16.19
8/17/81,16.22
8/18/81,16.3
8/19/81,16.32
8/20/81,16.25
8/21/81,16.31
8/24/81,16.86
8/25/81,16.67
8/26/81,16.69
8/27/81,16.75
8/28/81,16.57
8/31/81,16.73
9/1/81,16.78
9/2/81,16.78
9/3/81,16.9
9/4/81,16.89
9/8/81,16.95
9/9/81,16.95
9/10/81,16.72
9/11/81,16.47
9/14/81,16.43
9/15/81,16.13
9/16/81,16.09
9/17/81,16.01
9/18/81,16.02
9/21/81,15.79
9/22/81,16.04
9/23/81,16.11
9/24/81,16.17
9/25/81,16.53
9/28/81,16.57
9/29/81,16.59
9/30/81,16.69
10/1/81,16.57
10/2/81,16.34
10/5/81,15.87
10/6/81,15.85
10/7/81,15.73
10/8/81,15.79
10/9/81,15.2
10/13/81,15.25
10/14/81,15.35
10/15/81,15.31
10/16/81,15.46
10/19/81,15.48
10/20/81,15.48
10/21/81,15.55
10/22/81,15.56
10/23/81,15.41
10/26/81,15.56
10/27/81,15.56
10/28/81,15.42
10/29/81,15.07
10/30/81,14.59
11/2/81,14.44
11/4/81,14.11
11/5/81,14.2
11/6/81,13.86
11/9/81,13.17
11/10/81,13.22
11/12/81,12.77
11/13/81,12.83
11/16/81,12.69
11/17/81,12.71
11/18/81,12.19
11/19/81,12.22
11/20/81,12.21
11/23/81,12.5
11/24/81,12.15
11/25/81,12.13
11/27/81,12.11
11/30/81,12.36
12/1/81,12.71
12/2/81,12.89
12/3/81,12.88
12/4/81,12.23
12/7/81,12.58
12/8/81,12.65
12/9/81,12.87
12/10/81,13.16
12/11/81,13.35
12/14/81,13.39
12/15/81,13.1
12/16/81,13.04
12/17/81,13.37
12/18/81,13.19
12/21/81,13.61
12/22/81,13.77
12/23/81,14.12
12/24/81,13.95
12/28/81,14.02
12/29/81,13.98
12/30/81,13.9
12/31/81,13.63
1/4/82,13.87
1/5/82,14.09
1/6/82,14.19
1/7/82,14.33
1/8/82,14.11
1/11/82,14.55
1/12/82,14.49
1/13/82,14.78
1/14/82,14.71
1/15/82,14.81
1/18/82,14.83
1/19/82,14.79
1/20/82,15.02
1/21/82,14.96
1/22/82,15.06
1/25/82,14.93
1/26/82,14.7
1/27/82,14.57
1/28/82,14.33
1/29/82,14.24
2/1/82,15.04
2/2/82,14.85
2/3/82,14.93
2/4/82,14.96
2/5/82,14.89
2/8/82,15.09
2/9/82,15.15
2/10/82,15.08
2/11/82,15.07
2/16/82,15.04
2/17/82,15.18
2/18/82,14.99
2/19/82,14.94
2/22/82,14.35
2/23/82,14.33
2/24/82,14.24
2/25/82,14.25
2/26/82,14.44
3/1/82,14.25
3/2/82,14.14
3/3/82,14.09
3/4/82,13.9
3/5/82,13.79
3/8/82,13.71
3/9/82,13.93
3/10/82,13.97
3/11/82,14.25
3/12/82,14.35
3/15/82,14.43
3/16/82,14.35
3/17/82,14.15
3/18/82,14.24
3/19/82,14.35
3/22/82,14.09
3/23/82,14.07
3/24/82,14.14
3/25/82,14.24
3/26/82,14.35
3/29/82,14.53
3/30/82,14.63
3/31/82,14.52
4/1/82,14.42
4/2/82,14.44
4/5/82,14.37
4/6/82,14.42
4/7/82,14.54
4/8/82,14.28
4/12/82,14.22
4/13/82,14.17
4/14/82,14.35
4/15/82,14.39
4/16/82,14.24
4/19/82,14.18
4/20/82,14.14
4/21/82,14.04
4/22/82,14.06
4/23/82,14.02
4/26/82,14.02
4/27/82,13.95
4/28/82,13.99
4/29/82,14.02
4/30/82,13.99
5/3/82,14.13
5/4/82,14.17
5/5/82,14.04
5/6/82,13.78
5/7/82,13.67
5/10/82,13.71
5/11/82,13.73
5/12/82,13.8
5/13/82,13.95
5/14/82,13.86
5/17/82,13.85
5/18/82,13.85
5/19/82,13.78
5/20/82,13.48
5/21/82,13.57
5/24/82,13.62
5/25/82,13.68
5/26/82,13.62
5/27/82,13.63
5/28/82,13.62
6/1/82,13.92
6/2/82,13.95
6/3/82,13.9
6/4/82,14.03
6/7/82,13.97
6/8/82,14.04
6/9/82,14.11
6/10/82,14.12
6/11/82,14.08
6/14/82,14.37
6/15/82,14.41
6/16/82,14.45
6/17/82,14.79
6/18/82,14.96
6/21/82,14.92
6/22/82,14.9
6/23/82,14.97
6/24/82,14.95
6/25/82,14.98
6/28/82,14.93
6/29/82,14.83
6/30/82,14.66
7/1/82,14.6
7/2/82,14.71
7/6/82,14.72
7/7/82,14.68
7/8/82,14.26
7/9/82,14.05
7/12/82,13.86
7/13/82,14.13
7/14/82,14.23
7/15/82,14.07
7/16/82,13.71
7/19/82,13.52
7/20/82,13.27
7/21/82,13.13
7/22/82,13.04
7/23/82,13.04
7/26/82,13.33
7/27/82,13.35
7/28/82,13.45
7/29/82,13.42
7/30/82,13.17
8/2/82,12.82
8/3/82,12.9
8/4/82,12.93
8/5/82,13.08
8/6/82,13.24
8/9/82,13.08
8/10/82,13.15
8/11/82,13.15
8/12/82,12.93
8/13/82,12.75
8/16/82,12.36
8/17/82,11.83
8/18/82,11.76
8/19/82,11.61
8/20/82,11.2
8/23/82,11.57
8/24/82,11.5
8/25/82,11.66
8/26/82,11.67
8/27/82,11.93
8/30/82,12.01
8/31/82,11.99
9/1/82,12
9/2/82,11.95
9/3/82,11.69
9/7/82,11.8
9/8/82,11.87
9/9/82,11.87
9/10/82,12.06
9/13/82,11.93
9/14/82,11.88
9/15/82,12.16
9/16/82,12.14
9/17/82,11.96
9/20/82,11.98
9/21/82,11.68
9/22/82,11.61
9/23/82,11.5
9/24/82,11.65
9/27/82,11.69
9/28/82,11.42
9/29/82,11.38
9/30/82,11.23
10/1/82,11.13
10/4/82,11.51
10/5/82,11.42
10/6/82,11.21
10/7/82,10.46
10/8/82,10.15
10/12/82,9.69
10/13/82,9.68
10/14/82,9.84
10/15/82,10
10/18/82,9.8
10/19/82,9.82
10/20/82,9.72
10/21/82,9.79
10/22/82,9.87
10/25/82,10.09
10/26/82,9.89
10/27/82,9.94
10/28/82,9.89
10/29/82,9.85
11/1/82,9.68
11/3/82,9.65
11/4/82,9.64
11/5/82,9.73
11/8/82,9.81
11/9/82,9.74
11/10/82,9.77
11/12/82,9.87
11/15/82,9.91
11/16/82,9.9
11/17/82,9.9
11/18/82,9.81
11/19/82,9.79
11/22/82,9.73
11/23/82,9.73
11/24/82,9.8
11/26/82,9.76
11/29/82,9.94
11/30/82,9.96
12/1/82,9.96
12/2/82,9.89
12/3/82,9.72
12/6/82,9.73
12/7/82,9.72
12/8/82,9.85
12/9/82,9.83
12/10/82,9.87
12/13/82,9.84
12/14/82,9.54
12/15/82,9.49
12/16/82,9.59
12/17/82,9.66
12/20/82,9.67
12/21/82,9.54
12/22/82,9.55
12/23/82,9.52
12/27/82,9.54
12/28/82,9.52
12/29/82,9.54
12/30/82,9.52
12/31/82,9.48
1/3/83,9.29
1/4/83,9.43
1/5/83,9.39
1/6/83,9.39
1/7/83,9.26
1/10/83,9.24
1/11/83,9.19
1/12/83,9.22
1/13/83,9.11
1/14/83,9.09
1/17/83,9.17
1/18/83,9.14
1/19/83,9.2
1/20/83,9.26
1/21/83,9.46
1/24/83,9.54
1/25/83,9.44
1/26/83,9.52
1/27/83,9.49
1/28/83,9.47
1/31/83,9.58
2/1/83,9.6
2/2/83,9.71
2/3/83,9.71
2/4/83,9.82
2/7/83,9.8
2/8/83,9.83
2/9/83,9.89
2/10/83,9.74
2/11/83,9.7
2/14/83,9.78
2/15/83,9.77
2/16/83,9.69
2/17/83,9.65
2/18/83,9.56
2/22/83,9.41
2/23/83,9.44
2/24/83,9.4
2/25/83,9.28
2/28/83,9.31
3/1/83,9.26
3/2/83,9.3
3/3/83,9.24
3/4/83,9.25
3/7/83,9.46
3/8/83,9.62
3/9/83,9.62
3/10/83,9.67
3/11/83,9.66
3/14/83,9.58
3/15/83,9.57
3/16/83,9.65
3/17/83,9.71
3/18/83,9.78
3/21/83,9.79
3/22/83,9.84
3/23/83,9.81
3/24/83,9.82
3/25/83,9.91
3/28/83,9.92
3/29/83,9.88
3/30/83,9.88
3/31/83,9.87
4/4/83,9.87
4/5/83,9.72
4/6/83,9.69
4/7/83,9.67
4/8/83,9.67
4/11/83,9.53
4/12/83,9.58
4/13/83,9.57
4/14/83,9.49
4/15/83,9.53
4/18/83,9.49
4/19/83,9.58
4/20/83,9.58
4/21/83,9.61
4/22/83,9.58
4/25/83,9.52
4/26/83,9.49
4/27/83,9.42
4/28/83,9.42
4/29/83,9.35
5/2/83,9.29
5/3/83,9.27
5/4/83,9.19
5/5/83,9.25
5/6/83,9.17
5/9/83,9.33
5/10/83,9.24
5/11/83,9.22
5/12/83,9.29
5/13/83,9.27
5/16/83,9.47
5/17/83,9.48
5/18/83,9.49
5/19/83,9.61
5/20/83,9.64
5/23/83,9.74
5/24/83,9.75
5/25/83,9.76
5/26/83,9.89
5/27/83,9.9
5/31/83,10.02
6/1/83,9.97
6/2/83,9.96
6/3/83,10.01
6/6/83,10.09
6/7/83,10.18
6/8/83,10.2
6/9/83,10.12
6/10/83,10.2
6/13/83,10.11
6/14/83,10.09
6/15/83,10.06
6/16/83,10.05
6/17/83,10.07
6/20/83,10.26
6/21/83,10.27
6/22/83,10.31
6/23/83,10.33
6/24/83,10.43
6/27/83,10.44
6/28/83,10.35
6/29/83,10.27
6/30/83,10.23
7/1/83,10.17
7/5/83,10.52
7/6/83,10.49
7/7/83,10.59
7/8/83,10.69
7/11/83,10.56
7/12/83,10.74
7/13/83,10.71
7/14/83,10.72
7/15/83,10.82
7/18/83,10.76
7/19/83,10.69
7/20/83,10.64
7/21/83,10.66
7/22/83,10.77
7/25/83,10.74
7/26/83,10.77
7/27/83,10.77
7/28/83,10.86
7/29/83,11.03
8/1/83,11.09
8/2/83,11.14
8/3/83,11.13
8/4/83,11.27
8/5/83,11.27
8/8/83,11.37
8/9/83,11.33
8/10/83,11.41
8/11/83,11.32
8/12/83,11.27
8/15/83,11.08
8/16/83,10.97
8/17/83,10.86
8/18/83,10.85
8/19/83,10.9
8/22/83,10.75
8/23/83,10.79
8/24/83,10.76
8/25/83,10.83
8/26/83,10.88
8/29/83,11.09
8/30/83,11.08
8/31/83,11.18
9/1/83,11.16
9/2/83,11.18
9/6/83,11.03
9/7/83,10.88
9/8/83,10.95
9/9/83,10.93
9/12/83,10.71
9/13/83,10.77
9/14/83,10.88
9/15/83,10.95
9/16/83,10.83
9/19/83,10.72
9/20/83,10.7
9/21/83,10.73
9/22/83,10.74
9/23/83,10.61
9/26/83,10.49
9/27/83,10.57
9/28/83,10.59
9/29/83,10.64
9/30/83,10.53
10/3/83,10.55
10/4/83,10.56
10/5/83,10.45
10/6/83,10.42
10/7/83,10.45
10/11/83,10.68
10/12/83,10.65
10/13/83,10.71
10/14/83,10.65
10/17/83,10.49
10/18/83,10.48
10/19/83,10.55
10/20/83,10.54
10/21/83,10.48
10/24/83,10.68
10/25/83,10.63
10/26/83,10.63
10/27/83,10.6
10/28/83,10.61
10/31/83,10.61
11/1/83,10.64
11/2/83,10.62
11/3/83,10.63
11/4/83,10.76
11/7/83,10.79
11/9/83,10.74
11/10/83,10.63
11/14/83,10.6
11/15/83,10.66
11/16/83,10.66
11/17/83,10.68
11/18/83,10.68
11/21/83,10.65
11/22/83,10.6
11/23/83,10.64
11/25/83,10.63
11/28/83,10.69
11/29/83,10.65
11/30/83,10.67
12/1/83,10.66
12/2/83,10.77
12/5/83,10.8
12/6/83,10.74
12/7/83,10.75
12/8/83,10.83
12/9/83,10.85
12/12/83,10.82
12/13/83,10.93
12/14/83,10.92
12/15/83,10.93
12/16/83,10.87
12/19/83,10.87
12/20/83,10.87
12/21/83,10.88
12/22/83,10.83
12/23/83,10.86
12/27/83,10.85
12/28/83,10.85
12/29/83,10.84
12/30/83,10.85
1/3/84,10.87
1/4/84,10.77
1/5/84,10.75
1/6/84,10.68
1/9/84,10.73
1/10/84,10.66
1/11/84,10.72
1/12/84,10.71
1/13/84,10.5
1/16/84,10.52
1/17/84,10.55
1/18/84,10.58
1/19/84,10.57
1/20/84,10.6
1/23/84,10.61
1/24/84,10.63
1/25/84,10.65
1/26/84,10.62
1/27/84,10.62
1/30/84,10.57
1/31/84,10.58
2/1/84,10.56
2/2/84,10.54
2/3/84,10.53
2/6/84,10.67
2/7/84,10.66
2/8/84,10.65
2/9/84,10.66
2/10/84,10.73
2/14/84,10.78
2/15/84,10.73
2/16/84,10.75
2/17/84,10.87
2/21/84,10.85
2/22/84,10.92
2/23/84,11.03
2/24/84,10.94
2/27/84,11.02
2/28/84,11.04
2/29/84,10.99
3/1/84,11.05
3/2/84,10.92
3/5/84,11.01
3/6/84,11.01
3/7/84,11.08
3/8/84,11.15
3/9/84,11.19
3/12/84,11.18
3/13/84,11.22
3/14/84,11.26
3/15/84,11.28
3/16/84,11.27
3/19/84,11.39
3/20/84,11.45
3/21/84,11.57
3/22/84,11.59
3/23/84,11.59
3/26/84,11.56
3/27/84,11.58
3/28/84,11.48
3/29/84,11.49
3/30/84,11.6
4/2/84,11.61
4/3/84,11.73
4/4/84,11.76
4/5/84,11.7
4/6/84,11.55
4/9/84,11.55
4/10/84,11.54
4/11/84,11.53
4/12/84,11.49
4/13/84,11.66
4/16/84,11.7
4/17/84,11.59
4/18/84,11.69
4/19/84,11.77
4/23/84,11.78
4/24/84,11.73
4/25/84,11.79
4/26/84,11.77
4/27/84,11.89
4/30/84,11.89
5/1/84,11.88
5/2/84,11.92
5/3/84,11.96
5/4/84,12.15
5/7/84,12.24
5/8/84,12.23
5/9/84,12.32
5/10/84,12.32
5/11/84,12.55
5/14/84,12.57
5/15/84,12.51
5/16/84,12.42
5/17/84,12.51
5/18/84,12.47
5/21/84,12.48
5/22/84,12.58
5/23/84,12.67
5/24/84,12.77
5/25/84,12.77
5/29/84,12.98
5/30/84,13.04
5/31/84,13
6/1/84,12.72
6/4/84,12.63
6/5/84,12.6
6/6/84,12.75
6/7/84,12.81
6/8/84,12.74
6/11/84,13
6/12/84,12.92
6/13/84,12.83
6/14/84,12.75
6/15/84,12.63
6/18/84,12.75
6/19/84,12.79
6/20/84,13.08
6/21/84,13.14
6/22/84,13.15
6/25/84,13.12
6/26/84,13.17
6/27/84,13.12
6/28/84,13.17
6/29/84,13.17
7/2/84,13.17
7/3/84,13.12
7/5/84,13.07
7/6/84,13.13
7/9/84,12.96
7/10/84,13
7/11/84,13.06
7/12/84,12.96
7/13/84,12.85
7/16/84,12.89
7/17/84,12.93
7/18/84,12.89
7/19/84,12.82
7/20/84,12.85
7/23/84,12.87
7/24/84,12.85
7/25/84,12.64
7/26/84,12.55
7/27/84,12.59
7/30/84,12.66
7/31/84,12.57
8/1/84,12.48
8/2/84,12.48
8/3/84,12.3
8/6/84,12.42
8/7/84,12.41
8/8/84,12.37
8/9/84,12.33
8/10/84,12.35
8/13/84,12.45
8/14/84,12.34
8/15/84,12.39
8/16/84,12.4
8/17/84,12.4
8/20/84,12.42
8/21/84,12.41
8/22/84,12.45
8/23/84,12.44
8/24/84,12.41
8/27/84,12.54
8/28/84,12.54
8/29/84,12.56
8/30/84,12.56
8/31/84,12.54
9/4/84,12.59
9/5/84,12.63
9/6/84,12.54
9/7/84,12.45
9/10/84,12.27
9/11/84,12.26
9/12/84,12.3
9/13/84,12.21
9/14/84,12.15
9/17/84,12.16
9/18/84,12.1
9/19/84,11.94
9/20/84,11.94
9/21/84,12.06
9/24/84,12.1
9/25/84,12.12
9/26/84,12.05
9/27/84,11.95
9/28/84,12.07
10/1/84,12.09
10/2/84,12.07
10/3/84,12.06
10/4/84,12.02
10/5/84,11.93
10/9/84,11.87
10/10/84,11.89
10/11/84,11.78
10/12/84,11.72
10/15/84,11.78
10/16/84,11.77
10/17/84,11.7
10/18/84,11.53
10/19/84,11.39
10/22/84,11.35
10/23/84,11.17
10/24/84,11.1
10/25/84,11.13
10/26/84,11.33
10/29/84,11.3
10/30/84,11.13
10/31/84,11.09
11/1/84,10.93
11/2/84,10.96
11/5/84,10.79
11/7/84,10.8
11/8/84,10.95
11/9/84,10.81
11/13/84,10.89
11/14/84,10.91
11/15/84,10.78
11/16/84,10.71
11/19/84,10.67
11/20/84,10.59
11/21/84,10.39
11/23/84,10.29
11/26/84,10.33
11/27/84,10.31
11/28/84,10.35
11/29/84,10.37
11/30/84,10.5
12/3/84,10.5
